
> frontend@0.1.0 test /home/matespinetti/projects/boxshot/frontend
> vitest --run src/features/admin/colours


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.4 [39m[90m/home/matespinetti/projects/boxshot/frontend[39m

 [32m✓[39m src/features/admin/colours/components/__tests__/ColoursAdminTable.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 480[2mms[22m[39m
     [33m[2m✓[22m[39m calls onToggleDisabled via AdminTable row action [33m 326[2mms[22m[39m
 [31m❯[39m src/features/admin/colours/components/__tests__/ColourForm.test.tsx [2m([22m[2m5 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 1661[2mms[22m[39m
     [32m✓[39m renders all form fields[32m 104[2mms[22m[39m
[31m     [31m×[31m submits valid data[39m[33m 1481[2mms[22m[39m
     [32m✓[39m shows validation errors for empty required fields[32m 46[2mms[22m[39m
     [32m✓[39m initializes with default values[32m 12[2mms[22m[39m
     [32m✓[39m shows saving state when isSubmitting is true[32m 15[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m src/features/admin/colours/components/__tests__/ColourForm.test.tsx[2m > [22mColourForm[2m > [22msubmits valid data
[31m[1mAssertionError[22m[39m: expected "vi.fn()" to be called with arguments: [ { ral_code: '9010', …(3) } ][90m

Received:

[1m  1st vi.fn() call:

[22m[33m@@ -3,6 +3,148 @@[90m
[2m      "finish_prompt_block": "some prompt",[22m
[2m      "hex_preview": "#ffffff",[22m
[2m      "name": "Pure White",[22m
[2m      "ral_code": "9010",[22m
[2m    },[22m
[31m+   SyntheticBaseEvent {[90m
[31m+     "_reactName": "onSubmit",[90m
[31m+     "_targetInst": null,[90m
[31m+     "bubbles": true,[90m
[31m+     "cancelable": true,[90m
[31m+     "currentTarget": null,[90m
[31m+     "defaultPrevented": true,[90m
[31m+     "eventPhase": 3,[90m
[31m+     "isDefaultPrevented": [Function functionThatReturnsTrue],[90m
[31m+     "isPropagationStopped": [Function functionThatReturnsFalse],[90m
[31m+     "isTrusted": true,[90m
[31m+     "nativeEvent": SubmitEvent {[90m
[31m+       "isTrusted": true,[90m
[31m+     },[90m
[31m+     "target": <form[90m
[31m+       class="space-y-4"[90m
[31m+     >[90m
[31m+       <div[90m
[31m+         class="space-y-2"[90m
[31m+       >[90m
[31m+         <label[90m
[31m+           class="text-sm font-medium leading-none peer-disabled:cursor-not-allowed peer-disabled:opacity-70"[90m
[31m+           for="_r_8_-form-item"[90m
[31m+         >[90m
[31m+           RAL Code[90m
[31m+         </label>[90m
[31m+         <div[90m
[31m+           aria-describedby="_r_8_-form-item-description"[90m
[31m+           aria-invalid="false"[90m
[31m+           id="_r_8_-form-item"[90m
[31m+         >[90m
[31m+           <input[90m
[31m+             class="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5 py-1 text-base transition-colors outline-none file:inline-flex file:h-6 file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring/50 disabled:pointer-events-none disabled:cursor-not-allowed disabled:bg-input/50 disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 md:text-sm dark:bg-input/30 dark:disabled:bg-input/80 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40"[90m
[31m+             data-slot="input"[90m
[31m+             id="base-ui-_r_9_"[90m
[31m+             name="ral_code"[90m
[31m+             placeholder="e.g. 9010"[90m
[31m+             value="9010"[90m
[31m+           />[90m
[31m+         </div>[90m
[31m+       </div>[90m
[31m+       <div[90m
[31m+         class="space-y-2"[90m
[31m+       >[90m
[31m+         <label[90m
[31m+           class="text-sm font-medium leading-none peer-disabled:cursor-not-allowed peer-disabled:opacity-70"[90m
[31m+           for="_r_a_-form-item"[90m
[31m+         >[90m
[31m+           Name[90m
[31m+         </label>[90m
[31m+         <div[90m
[31m+           aria-describedby="_r_a_-form-item-description"[90m
[31m+           aria-invalid="false"[90m
[31m+           id="_r_a_-form-item"[90m
[31m+         >[90m
[31m+           <input[90m
